,,,pay as you go,,80/40 income,,,,,,,,,,,x,,,,,,,,
Notes,age,year,"i(R,G) income stearm (real, pretax/Gross)",real Int. (tipps),years out,real interest inflator,real discount rate,ladder amount invested today,inflation rate,inflation infaltor,infl deflator,Nominal interest rate for horizon t,amount in play at time t before t's payout,Taxable gain (in time t dollars),Taxes all in at time t,nominal income at time t pretax,nominal income at time t post tax,real post tax income at time t (today's dollars),total (nominal) discount factor,total discount divisor,nominal income pre tax discounted down,nominal after tax payments disocunted down,,
,,,100,,,,,,,  ,,,,,"0,2",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,54,2025,"3,5",,,,1,"3,5","0,03",1,1,,"312,6009672","16,67242853","3,334485707","3,5","0,1655142935","0,1655142935",1,1,"3,5","0,1655142935",,temp check
,55,2026,"13,4","0,015","0,5","1,007472084","0,992583334","13,30061668","0,03","1,014889157","0,9853292782","0,04545","316,2848502","16,33332817","3,266665634","13,5995147","10,33284906","10,18125871","1,022472494","0,97802142","13,30061668","10,10574771",,"14,37514644"
,56,2027,14,"0,011","1,5","1,016545292","0,983723999","13,77213599","0,03","1,045335831","0,9566303671","0,04133","309,9205615","15,96664441","3,193328882","14,63470164","11,44137275","10,94516462","1,062631218","0,9410602504","13,77213599","10,76702111",,"12,80901681"
,57,2028,13,"0,011","2,5","1,02772729","0,9730207706","12,64927002","0,03","1,076695906","0,9287673467","0,04133","302,8031126","15,62533012","3,125066024","13,99704678","10,87198076","10,09754072","1,106549766","0,9037099194","12,64927002","9,825116853",,"12,51485264"
,58,2029,13,"0,012","3,5","1,042633786","0,9591095299","12,46842389","0,03","1,108996783","0,9017158706","0,04236","296,5324686","15,27908422","3,055816844","14,41695818","11,36114134","10,24452145","1,156277514","0,8648442848","12,46842389","9,825618155",,"12,56111537"
,59,2030,13,"0,012","4,5","1,055145391","0,9477366896","12,32057696","0,03","1,142266687","0,8754523016","0,04236","290,1083037","14,92969834","2,985939668","14,84946693","11,86352726","10,38595225","1,20525743","0,8296982662","12,32057696","9,843147999",,"12,28898775"
,60,2031,"12,5","0,013","5,5","1,073623353","0,9314253432","11,64281679","0,03","1,176534687","0,8499536909","0,04339","283,5320409","14,59663257","2,919326514","14,70668359","11,78735708","10,01870765","1,263155116","0,7916684082","11,64281679","9,331678216",,"12,30245525"
,61,2032,"12,5","0,015","6,5","1,101613564","0,9077593385","11,34699173","0,03","1,211830728","0,8251977581","0,04545","277,3093917","14,24256318","2,848512635","15,1478841","12,29937147","10,14941376","1,334969167","0,749080971","11,34699173","9,21322512",,"12,60371185"
,62,2033,"12,5","0,016","7,5","1,126426372","0,8877633061","11,09704133","0,03","1,24818565","0,801162872","0,04648","270,924228","13,89629379","2,779258757","15,60232062","12,82306187","10,27336107","1,405989233","0,711243","11,09704133","9,12031299",,"12,59255812"
,63,2034,"12,5","0,017","8,5","1,154059233","0,8665066502","10,83133313","0,03","1,285631219","0,777828031","0,04751","264,3888561","13,53625186","2,707250371","16,07039024","13,36313987","10,39422477","1,483694579","0,6739931616","10,83133313","9,006664891",,"12,56111455"
,64,2035,"12,5","0,018","9,5","1,184687732","0,8441042929","10,55130366","0,03","1,324200156","0,7551728457","0,04854","257,6942796","13,17670187","2,635340374","16,55250195","13,91716158","10,50986251","1,568763679","0,6374446409","10,55130366","8,871420063",,"12,50848033"
missing maturities,65,2036,12,"0,018","10,5","1,206012111","0,8291790697","9,950148836","0,03","1,363926161","0,7331775201","0,04854","250,8456131","12,82246868","2,564493735","16,36711393","13,80262019","10,11977084","1,644911468","0,607935454","9,950148836","8,391102173",,"12,17604606"
missing maturities,66,2037,12,"0,018","11,5","1,227720329","0,8145177502","9,774213002","0,03","1,404843945","0,711822835","0,04854","244,3379434","12,46514351","2,493028702","16,85812735","14,36509864","10,22540524","1,724755471","0,5797923341","9,774213002","8,328774072",,"11,86016377"
missing maturities,67,2038,12,"0,018","12,5","1,249819295","0,8001156681","9,601388018","0,03","1,446989264","0,6910901311","0,04854","237,6729","12,09462007","2,418924013","17,36387117","14,94494715","10,32830549","1,808475101","0,552952042","9,601388018","8,263839045",,"11,53664256"
missing maturities,68,2039,12,"0,018","13,5","1,272316042","0,7859682398","9,431618878","0,03","1,490398942","0,6709612923","0,04854","230,8422524","11,72420821","2,344841642","17,8847873","15,53994566","10,42670202","1,896258483","0,5273542659","9,431618878","8,195056635",,"11,20508293"
,69,2040,"11,875","0,018","14,5","1,295217731","0,7720709625","9,16834268","0,03","1,53511091","0,6514187304","0,04854","223,8509327","11,35009859","2,270019718","18,22944206","15,95942234","10,39626664","1,988302869","0,5029414862","9,16834268","8,026655589",,"10,86572427"
,70,2041,"11,75","0,018","15,5","1,31853165","0,7584194131","8,911428103","0,03","1,581164237","0,6324453693","0,04854","216,8213896","10,96587115","2,19317423","18,57867979","16,38550556","10,36293711","2,084815091","0,4796588458","8,911428103","7,859452684",,"10,52451025"
,71,2042,"11,625","0,023","16,5","1,455284676","0,6871507799","7,988127816","0,03","1,628599164","0,6140246304","0,05369","209,7449133","10,58003464","2,116006928","18,93246529","16,81645836","10,32571963","2,370075407","0,4219275037","7,988127816","7,095326295",,"11,2612044"
,72,2043,"11,55","0,024","17,5","1,514430129","0,6603143854","7,626631152","0,03","1,677457139","0,5961404179","0,05472","202,6213087","10,19540801","2,039081601","19,37462996","17,33554836","10,33442104","2,540391632","0,3936400937","7,626631152","6,823966879",,"11,08743801"
,73,2044,"11,5","0,024","18,5","1,550776452","0,644838267","7,415640071","0,03","1,727780854","0,5787771047","0,05472","195,4045793","9,803177884","1,960635577","19,86947982","17,90884424","10,36522902","2,679401862","0,3732176252","7,415640071","6,683896317",,"10,69253858"
,74,2045,"11,375","0,024","19,5","1,587995087","0,6297248701","7,163120398","0,03","1,779614279","0,5619195191","0,05472","188,0657837","9,28555382","1,857110764","20,24311243","18,38600166","10,33145321","2,826018732","0,3538546962","7,163120398","6,505973033",,"10,29095968"
,75,2046,"11,25","0,025","20,5","1,658972705","0,6027826722","6,781305063","0,03","1,833002708","0,5455529312","0,05575","180,559551","8,888730833","1,777746167","20,62128046","18,84353429","10,28014537","3,040901459","0,3288498537","6,781305063","6,196693496",,"10,06619497"
,76,2047,"11,15","0,025","21,5","1,700447022","0,5880806558","6,557099313","0,03","1,887992789","0,52966304","0,05575","173,0080406","8,482867283","1,696573457","21,05111959","19,35454614","10,25138775","3,210431715","0,3114845879","6,557099313","6,028642829",,"9,645198264"
,77,2048,"11,125","0,025","22,5","1,742958198","0,5737372252","6,38282663","0,03","1,944632572","0,5142359612","0,05575","165,3795222","7,959195115","1,591839023","21,63403737","20,04219834","10,30641913","3,389413284","0,2950363135","6,38282663","5,913176313",,"9,219908364"
,78,2049,"10,875","0,025","23,5","1,786532153","0,5597436344","6,087212024","0,03","2,00297155","0,4992582147","0,05575","157,489046","6,981629771","1,396325954","21,7823156","20,38598965","10,1778728","3,578373074","0,2794566076","6,087212024","5,696999509",,"8,780014313"
,79,2050,"10,875","0,025","24,5","1,831195456","0,5460913506","5,938743438","0,03","2,063060696","0,4847167133","0,05575","149,1220153","6,577202816","1,315440563","22,43578507","21,12034451","10,23738397","3,777867373","0,2646996046","5,938743438","5,590546841",,"8,313552352"
,80,2051,"10,75","0,025","25,5","1,876975343","0,5327720494","5,727299531","0,03","2,124952517","0,4705987508","0,05575","140,606037","6,169643935","1,233928787","22,84323956","21,60931077","10,16931465","3,988483479","0,2507218609","5,727299531","5,417926609",,"7,838786562"
,81,2052,"10,75","0,025","26,5","1,923899726","0,5197776091","5,587609298","0,03","2,188701092","0,4568919911","0,05575","132,0637679","5,755677067","1,151135413","23,52853674","22,37740133","10,22405545","4,210841433","0,2374822267","5,587609298","5,314235097",,"7,36255506"
,82,2053,"10,625","0,025","27,5","1,97199722","0,5071001065","5,387938631","0,03","2,254362125","0,4435844574","0,05575","123,3683932","5,341102533","1,068220507","23,95259758","22,88437707","10,15115399","4,445595843","0,2249417256","5,387938631","5,147651267",,"6,877787919"
,83,2054,"10,625","0,025","28,5","2,02129715","0,4947318112","5,256525494","0,03","2,321992989","0,4306645217","0,05575","114,6451414","4,918858483","0,9837716965","24,67117551","23,68740381","10,20132443","4,693437811","0,2130634388","5,256525494","5,046919713",,"6,391466636"
,84,2055,"10,5","0,025","29,5","2,071829579","0,4826651816","5,067984407","0,03","2,391652779","0,4181208949","0,05575","105,7660193","4,493933917","0,8987867833","25,11235418","24,21356739","10,12419847","4,955096969","0,2018123977","5,067984407","4,886598092",,"5,896455579"
missing maturities,85,2056,"10,5","0,025","30,5","2,123625318","0,4708928601","4,944375031","0,03","2,463402362","0,4059426164","0,05575","96,85432356","3,988740038","0,7977480076","25,8657248","25,06797679","10,17616009","5,231343625","0,1911554797","4,944375031","4,791881128",,"5,399628538"
missing maturities,86,2057,"10,5","0,025","31,5","2,176715951","0,4594076684","4,823780519","0,03","2,537304433","0,394119045","0,05575","87,71171223","3,488653083","0,6977306166","26,64169655","25,94396593","10,22501108","5,522991032","0,1810613116","4,823780519","4,697448498",,"4,889927957"
missing maturities,87,2058,"10,375","0,025","32,5","2,23113385","0,4482026033","4,65010201","0,03","2,613423566","0,3826398495","0,05575","78,34986924","3,000467251","0,6000934501","27,1142695","26,51417605","10,14538033","5,830897782","0,1715001767","4,65010201","4,547185877",,"4,36800521"
missing maturities,88,2059,"10,25","0,025","33,5","2,286912196","0,4372708325","4,482026033","0,03","2,691826273","0,3714949995","0,05575","68,90809368","2,474185226","0,4948370452","27,5912193","27,09638225","10,06617051","6,155970334","0,1624439277","4,482026033","4,40164276",,"3,841626222"
missing maturities,89,2060,"10,25","0,025","34,5","2,344085001","0,4266056903","4,372708325","0,03","2,772581061","0,3606747568","0,05575","59,35172709","2,016630588","0,4033261176","28,41895588","28,01562976","10,10453045","6,49916568","0,1538659036","4,372708325","4,310650188",,"3,308858785"
missing maturities,90,2061,"10,2","0,025","35,5","2,402687126","0,4162006734","4,245246869","0,03","2,855758493","0,3501696668","0,05575","49,62947347","1,607121905","0,321424381","29,12873663","28,80731225","10,08744693","6,861494166","0,1457408512","4,245246869","4,198402206",,"2,766843146"
missing maturities,91,2062,"10,15","0,025","36,5","2,462754304","0,4060494375","4,121401791","0,03","2,941431248","0,3399705503","0,05575","39,84135474","1,170228836","0,2340457672","29,85552716","29,6214814","10,07043133","7,244022466","0,1380448507","4,121401791","4,089092978",,"2,221155527"
missing maturities,92,2063,"10,15","0,025","37,5","2,524323162","0,3961457927","4,020879796","0,03","3,029674185","0,3300684955","0,05575","29,9627025","0,7624058431","0,1524811686","30,75119298","30,59871181","10,09967077","7,647876719","0,1307552458","4,020879796","4,000942083",,"1,670420664"
missing maturities,93,2064,"10,05","0,025","38,5","2,587431241","0,3864837002","3,884161187","0,03","3,120564411","0,32045485","0,05575","19,97583334","0,3741666603","0,07483333206","31,36167233","31,28683899","10,0260193","8,074245846","0,1238505762","3,884161187","3,874893036",,"1,113652709"
missing maturities,94,2065,10,"0,025","39,5","2,652117022","0,3770572685","3,770572685","0,03","3,214181343","0,3111212136","0,05575",10,0,0,"32,14181343","32,14181343",10,"8,524385052","0,1173105149","3,770572685","3,770572685",,"0,5575"
,,,,,,,,,,,,,0,,,,,,,,,,,
,,,,,,,,amoutnto put down today to get the real income stream in year t,,,,,,,taxes in time t dollars,,,total income in today's dollars post tax,,,PV pre tax,PV after tax,,
,,,,,,,,"312,6009672",,,,,,,"71,99859656",,,"409,7058088",,,"312,6009672","270,1716113",,
,,,,,,,,,,,,,,,,,,avg,,,,,,
,,,,,,,,post tax yield,,,,,,,NPV of taxes,,,"10,23850736",,,,,,
,,,,,,,,"0,03275264135",,,,,,,"42,42935587",,,,,,,,,
,,,,,,,,,,,,,,,,,,,post tax real gain,,,,,
,,,,,,,,,,,,,,,,,,,,"0,3106351286",,,,
,,,,,,,,,,,,,,,,,,,NPV of tax loss,,,,,
,,,,,,,,,,,,,,,,,,,,"0,1357300851",,,,